brand_id,user_id,c999_id_value
5,4000040384,130448
5,4000040237,335559
2,888046,609683
5,4000039474,99527
5,4000038544,327362
5,4000036835,469700
2,882944,444804
2,881449,788706
2,880652,782877
2,877440,703136
2,876138,732843
2,874780,631726
5,4000032185,695467
2,870966,60503
2,868821,772666
2,867994,341263
5,4000028246,7910
5,4000027160,265680
5,4000026749,281501
5,4000026713,
5,4000026140,
5,4000026139,
5,4000025838,774527
5,4000025831,774507
5,4000025711,
5,4000025538,774113
2,863026,
2,862992,
5,4000025506,774043
2,862889,774002
5,4000025424,
2,862778,773918
5,4000025233,773622
5,4000025122,
1,1967194814,
2,862038,
5,4000024765,772923
2,861631,772919
2,861600,772895
5,4000024717,772875
2,861469,772784
2,861398,772737
2,861364,699667
5,4000024442,
5,4000024256,
5,4000024231,772242
2,860807,772224
5,4000024158,
2,860670,
5,4000024126,
5,4000024072,772026
2,860529,128477
5,4000023907,
5,4000023902,
5,4000023713,
2,859744,
2,859618,401779
2,859594,610458
5,4000023385,771114
5,4000023216,770890
2,859205,770878
2,859079,749503
5,4000023078,770726
5,4000022974,
2,858850,
2,858638,
5,4000022727,770299
2,858553,770280
2,858528,770251
5,4000022676,770231
5,4000022656,
2,858442,
5,4000022503,
5,4000022225,
2,857754,769641
5,4000022174,769584
2,857714,678126
1,1967191590,769518
5,4000022089,277728
2,857545,769443
2,857533,769425
2,857408,769289
2,857354,769232
2,857223,769100
5,4000021800,769001
2,857107,768993
2,857102,768986
2,857097,679161
2,856982,768862
2,856861,768749
2,856853,768740
2,856734,768598
5,4000021562,241810
2,856633,768522
2,856605,768504
5,4000021459,768381
5,4000021438,768343
5,4000021315,77597
1,1967190623,634131
5,4000021215,318482
2,856087,768022
5,4000021198,767993
2,855946,767849
2,855941,767846
2,855925,767833
2,855806,767679
5,4000020898,30965
2,855685,767560
5,4000020759,767377
2,855494,572415
5,4000020607,82340
2,854898,759420
5,4000020401,766784
5,4000020234,766544
2,854559,766443
2,854525,766415
5,4000020105,89214
2,854127,766033
5,4000019921,547410
2,853785,765706
2,853115,765141
5,4000019600,765105
2,853036,765057
5,4000019458,237821
5,4000019420,764708
2,852522,764626
2,852519,764623
2,852431,764535
2,852227,764341
5,4000019182,764101
1,1967187999,764045
5,4000019107,763963
2,851738,763921
2,851718,763876
5,4000019068,763865
5,4000019030,763755
2,851533,763700
5,4000018965,763633
5,4000018804,763256
2,851083,763254
5,4000018772,763196
2,851020,672392
2,850861,627627
2,850857,478295
1,1967187321,763002
2,850771,762933
2,850714,762894
2,850389,633604
5,4000018492,762579
2,850335,564842
2,849958,762162
5,4000018233,759577
2,849695,761917
5,4000018224,761904
2,849667,761891
2,849489,526280
2,849457,761673
2,849087,761317
2,849077,758669
2,848935,637766
5,4000017847,760981
2,848556,760818
5,4000017728,760740
5,4000017619,704611
5,4000017588,760394
5,4000017583,760373
5,4000017581,760364
5,4000017570,164134
5,4000017530,338753
2,848013,760251
2,847925,760183
5,4000017323,759779
2,847326,759581
2,847184,748672
2,847103,759380
2,847085,759372
2,847015,759289
2,846929,759206
5,4000017091,759196
5,4000017022,758995
2,846486,758772
2,846481,758767
1,1967174430,758457
2,846172,758449
2,845727,758018
2,845661,757972
5,4000016515,749686
2,845550,749683
2,844824,748991
2,844809,738003
2,844798,748971
2,844726,748900
2,841690,748816
5,4000016063,746902
2,823665,748621
5,4000016031,748600
2,818544,630969
2,812282,748426
2,806952,748340
5,4000015918,144615
5,4000015780,484479
5,4000015645,747730
5,4000015606,747609
2,806111,677862
5,4000015446,747197
2,805657,747144
5,4000015399,747092
2,805580,737516
2,805473,746982
2,805457,746970
2,805427,746940
5,4000015303,746854
2,805233,746767
5,4000015223,230444
5,4000015160,746506
5,4000015006,746223
2,804612,746200
5,4000014947,746052
5,4000014898,88783
5,4000014884,745900
2,804267,745898
2,803983,745646
5,4000014762,745636
2,803745,745425
2,803622,745327
2,803541,532350
2,803517,745228
2,803481,745198
2,803405,745149
5,4000014490,94573
2,802780,744622
5,4000014395,744507
5,4000014357,744392
1,1967087571,744312
2,802175,744089
5,4000014208,743815
5,4000014195,743769
5,4000014133,743573
5,4000014132,743560
2,801389,743323
5,4000014026,269503
2,801210,513250
2,801194,743119
2,801193,743118
2,801120,743045
5,4000013973,742958
5,4000013952,365310
2,800947,664578
5,4000013903,742773
5,4000013883,742713
2,800714,629129
2,800460,742491
2,800445,742456
5,4000013778,742372
1,1967086658,688397
5,4000013726,742220
2,800118,742165
2,800112,742143
2,799559,741643
2,799544,741626
2,799106,741222
5,4000013316,591751
5,4000013280,741091
2,798899,740998
2,798888,740991
2,798885,740989
2,798840,740942
2,798777,740885
5,4000013164,740836
5,4000013146,740792
5,4000013070,740577
2,798460,740571
2,798406,740529
2,798398,740393
5,4000013030,740501
5,4000013001,303670
1,1967085557,740393
2,798225,740356
1,1967085488,691079
5,4000012929,740314
2,798131,740270
2,797960,740085
5,4000012835,96443
5,4000012828,177143
2,797718,739861
5,4000012691,101986
2,797630,739779
2,797608,739758
5,4000012578,352122
2,797276,567410
2,797120,739301
5,4000012439,739293
5,4000012403,739228
2,796754,118878
2,796651,738901
5,4000012187,89073
2,796370,738652
2,796320,738609
5,4000011998,630622
2,796136,283716
5,4000011944,738376
2,796059,738363
2,796002,738312
2,795940,738239
5,4000011737,77418
5,4000011736,738069
2,795716,738061
5,4000011731,371414
2,795701,738033
5,4000011631,207407
5,4000011592,314264
5,4000011510,64679
5,4000011504,131778
5,4000011175,737419
5,4000010957,279594
5,4000010878,737154
5,4000010789,737087
2,794635,737059
5,4000010631,736906
5,4000010488,240568
5,4000010460,315477
5,4000010456,362253
2,794327,736738
5,4000010375,696031
2,794029,736512
2,793986,733438
2,793859,736376
5,4000010022,736332
5,4000009961,224348
2,793776,736270
2,793592,736082
2,793464,735992
5,4000009717,198425
2,793267,715345
2,793175,735729
5,4000009665,255197
5,4000009613,735504
5,4000009583,735424
5,4000009535,735279
2,792604,735225
5,4000009493,106653
2,792066,734742
2,792037,317484
5,4000009274,734579
5,4000009238,272316
1,1967081513,734403
2,791651,734367
5,4000009169,621987
1,1967081396,734123
5,4000009137,734098
2,791450,673042
5,4000009112,733989
5,4000009104,305544
5,4000009058,207784
5,4000009033,207568
2,791075,733441
2,791059,627787
5,4000008947,16802
5,4000008942,150340
2,790830,733038
2,790797,733006
2,790780,678089
5,4000008806,732654
2,790564,732596
2,790497,673660
5,4000008750,353690
2,790301,728644
5,4000008670,732144
2,790254,512280
2,790147,731930
2,790139,731917
5,4000004301,589687
1,1967080131,731760
5,4000008572,107155
2,789902,731506
2,789893,731494
5,4000008532,553969
2,789885,731468
5,4000008523,731376
5,4000008510,731313
2,789810,731303
5,4000008464,731100
5,4000008449,731033
5,4000008448,731030
2,789622,730991
2,789599,730964
5,4000008383,358325
2,789404,730629
2,789399,730617
5,4000008335,703291
5,4000008233,82681
5,4000008177,729984
2,788996,729920
5,4000008135,114486
5,4000008072,351155
2,788707,606893
2,788625,729300
2,788578,729212
5,4000007987,695371
2,788514,729110
2,788457,694041
1,1967079090,728831
2,788241,484495
5,4000007825,728551
1,1967078819,728165
2,787948,728155
2,787943,728141
5,4000007699,166322
2,787829,727922
5,4000007667,727840
5,4000007504,727079
5,4000007482,727029
5,4000007421,726781
5,4000007393,260228
2,786940,726446
5,4000007336,726413
5,4000007270,261657
5,4000007211,725874
5,4000007208,180783
5,4000007203,153363
5,4000007191,173058
5,4000007162,725683
5,4000007093,98174
2,786349,725445
5,4000007049,720310
2,786243,725296
2,786237,297955
2,786180,725218
2,786177,725212
5,4000007029,725210
5,4000006979,485162
1,1967077644,724845
2,785927,724796
2,785612,724531
2,783764,722745
2,783478,722448
2,783450,722430
2,783377,722284
2,783350,722236
2,783178,721948
2,783142,721905
5,4000005500,181942
2,782957,721555
5,4000005366,721415
5,4000005339,714082
5,4000005311,92709
2,782674,720957
1,1967075648,721025
2,782548,720862
5,4000005215,720773
2,782474,703955
5,4000005197,720708
2,782447,607247
2,782302,720454
2,782152,720225
2,782151,720221
2,782145,720213
5,4000004987,719930
5,4000004959,118695
5,4000004940,217248
5,4000004931,616500
5,4000004920,719739
2,781838,719721
2,780482,719707
5,4000004909,719699
2,781827,719698
2,781811,719655
5,4000004820,37460
2,781554,719241
2,781547,719233
2,781320,718862
5,4000004617,627022
5,4000004532,718187
2,780689,717779
2,780155,716903
5,4000004235,319095
2,780082,716814
5,4000004190,296556
5,4000004185,368891
2,779965,716597
5,4000004157,716562
2,779929,716508
5,4000004135,308273
2,779855,716415
2,779703,716067
2,779576,627925
5,4000003882,715628
2,779419,711453
2,779128,715173
5,4000003743,566535
5,4000003741,628144
2,779081,715101
5,4000003732,715030
2,779056,715016
2,778988,714915
5,4000003696,714881
2,778948,714847
2,778877,628110
5,4000003620,708474
5,4000003588,99616
2,778627,677040
5,4000003500,714125
2,778508,711965
2,778482,714062
2,778445,479204
2,778422,713956
5,4000002622,258234
2,778228,713672
2,778083,713455
5,4000003325,48666
5,4000003259,65508
5,4000003194,594135
5,4000003166,314347
5,4000003156,712525
5,4000003137,444373
5,4000003122,712355
5,4000003093,712263
2,777010,711716
2,776963,711659
2,776873,711491
2,776702,711187
2,776608,711069
5,4000002804,196837
2,776472,710860
5,4000002770,140129
5,4000002758,86401
5,4000002749,710602
5,4000002713,710461
2,776180,710420
5,4000002703,710395
5,4000002679,710211
5,4000002670,696524
5,4000002603,247131
2,775765,709707
2,775747,709688
5,4000002540,263954
5,4000002528,704309
5,4000002523,709407
5,4000002473,709238
2,775402,709141
5,4000002434,87873
2,775331,708991
5,4000002377,708743
2,775043,708568
5,4000002302,284275
2,774903,708363
2,774894,708326
5,4000002280,212349
2,774885,708307
2,774802,708179
5,4000002172,93577
2,774433,707590
2,774259,707342
5,4000002057,707293
2,774199,707264
1,1967071153,707246
2,774148,707198
2,774139,707184
5,4000002017,707111
2,773869,706737
1,1967070968,321757
5,4000001883,705217
5,4000001878,706550
5,4000001872,706522
5,4000001866,706506
5,4000001865,706509
5,4000001860,146457
5,4000001834,167060
2,773527,706353
2,773514,706345
2,773508,706350
5,4000001787,328123
2,773332,706027
2,772974,705389
2,772837,705152
5,4000001517,705023
2,772580,704811
2,772537,625080
2,772303,704524
5,4000001246,593600
2,772069,423226
2,772061,704253
2,772022,524127
2,771975,703861
2,771969,703857
5,4000001091,703694
2,771435,703428
2,771354,38781
2,771295,703319
2,771031,703098
2,770754,702858
2,770749,702851
2,770469,604486
5,4000000620,588766
2,769491,603224
2,769146,701368
2,769124,701357
5,4000000032,703879
1,1967066851,699079
2,765702,699074
2,765688,699066
2,765674,699051
2,765482,698887
2,765479,698885
2,765302,698777
2,765299,698776
2,765296,698774
1,1967066514,696838
2,764909,696779
