id,game_name,operator,network
2170,Winner’s Scratch,ELK,nyx
2654,The Lab RETIRED,ELK,nyx
2655,The Lab RETIRED,ELK,nyx
2688,Electric Sam,ELK,nyx
2689,Electric Sam ,ELK,nyx
3474,Taco Brothers,ELK,nyx
3475,Taco Brothers,ELK,nyx
3814,DJ Wild,ELK,nyx
3815,DJ Wild,ELK,nyx
3996,Bloopers,ELK,nyx
3997,Bloopers,ELK,nyx
4129,Poltava Flames of War,ELK,nyx
4130,Poltava Flames of War,ELK,nyx
4967,Wild Toro,ELK,nyx
4968,Wild Toro,ELK,nyx
5043,Taco Brothers Saving Christmas,ELK,nyx
5044,Taco Brothers Saving Christmas,ELK,nyx
5233,Sam on the Beach,ELK,nyx
5234,Sam on the Beach,ELK,nyx
5469,Hong Kong Tower,ELK,nyx
5470,Hong Kong Tower,ELK,nyx
5599,Ivanhoe,ELK,nyx
5600,Ivanhoe,ELK,nyx
6249,Hidden,ELK,nyx
6250,Hidden,ELK,nyx
6446,Route 777,ELK,nyx
6447,Route 777,ELK,nyx
6471,Ho Ho Tower,ELK,nyx
6472,Ho Ho Tower,ELK,nyx
6680,Wild Seas,ELK,nyx
6681,Wild Seas,ELK,nyx
6834,Kaiju,ELK,nyx
6835,Kaiju,ELK,nyx
39378002,Lake's Five,ELK,nyx
39378003,Lake's Five,ELK,nyx
39378295,Birthday,ELK,nyx
39378296,Birthday,ELK,nyx
39378546,Platooners,ELK,nyx
39378547,Platooners,ELK,nyx
39379025,Joker Gems,ELK,nyx
39379026,Joker Gems,ELK,nyx
39380343,Vegas Diamonds,ELK,nyx
39380344,Vegas Diamonds,ELK,nyx
39380462,Valkyrie,ELK,nyx
39380463,Valkyrie,ELK,nyx
39380596,The Wiz,ELK,nyx
39380597,The Wiz,ELK,nyx
39380789,Ecuador Gold,ELK,nyx
39380790,Ecuador Gold,ELK,nyx
39381078,Hit it Big,ELK,nyx
39381079,Hit it Big,ELK,nyx
39381344,Chi,ELK,nyx
39381345,Chi,ELK,nyx
39381556,Tahiti Gold,ELK,nyx
39381557,Tahiti Gold,ELK,nyx
39381962,Respin Circus,ELK,nyx
39381963,Respin Circus,ELK,nyx
39382263,Win Win,ELK,nyx
39382264,Win Win,ELK,nyx
39382781,Voodoo Gold,ELK,nyx
39382782,Voodoo Gold,ELK,nyx
39382989,Ice Wolf,ELK,nyx
39382990,Ice Wolf,ELK,nyx
39383194,Cygnus,ELK,nyx
39383195,Cygnus,ELK,nyx
39383630,Hit it Hard,ELK,nyx
39383631,Hit it Hard,ELK,nyx
39383872,Micro Knights,ELK,nyx
39383873,Micro Knights,ELK,nyx
39384020,Crusader,ELK,nyx
39384021,Crusader,ELK,nyx
39384227,Blood Lust,ELK,nyx
39384229,Blood Lust,ELK,nyx
39384507,Black River Gold,ELK,nyx
39384508,Black River Gold,ELK,nyx
39384693,Io,ELK,nyx
39384694,Io,ELK,nyx
39384904,Dreamzone,ELK,nyx
39384905,Dreamzone,ELK,nyx
39385257,The Grand Galore,ELK,nyx
39385258,The Grand Galore,ELK,nyx
39385426,Visitors,ELK,nyx
39385427,Visitors,ELK,nyx
39386240,Nitropolis,ELK,nyx
39386241,Nitropolis,ELK,nyx
39386569,Katmandu Gold,ELK,nyx
39386598,Katmandu Gold,ELK,nyx
39386871,Knockout Diamonds,ELK,nyx
39386872,Knockout Diamonds,ELK,nyx
39386881,Diablo Reels,ELK,nyx
39386882,Diablo Reels,ELK,nyx
39387100,Miss Wildfire,ELK,nyx
39387101,Miss Wildfire,ELK,nyx
39387485,Bompers,ELK,nyx
39387486,Bompers,ELK,nyx
39387986,Cluster Slide,ELK,nyx
39388647,Nitropolis 2,ELK,nyx
39388648,Nitropolis 2,ELK,nyx
39389044,Tropicool,ELK,nyx
39389045,Tropicool,ELK,nyx
39389312,Dream Diver,ELK,nyx
39389313,Dream Diver,ELK,nyx
39389762,Night Trax,ELK,nyx
39389763,Night Trax,ELK,nyx
39390076,Fate of Fortune,ELK,nyx
39390077,Fate of Fortune,ELK,nyx
39390674,Zulu Gold,ELK,nyx
39390675,Zulu Gold,ELK,nyx
39391016,Wild Toro 2,ELK,nyx
39391017,Wild Toro 2,ELK,nyx
39391516,Book of Toro,ELK,nyx
39391517,Book of Toro,ELK,nyx
39391785,Toro 7s,ELK,nyx
39391786,Toro 7s,ELK,nyx
39391972,Stars of Orion,ELK,nyx
39391973,Stars of Orion,ELK,nyx
39392383,Mystic Orbs,ELK,nyx
39392384,Mystic Orbs,ELK,nyx
39392845,Illogicool,ELK,nyx
39392846,Illogicool,ELK,nyx
39393299,Pacific Gold,ELK,nyx
39393300,Pacific Gold,ELK,nyx
39393743,Nitropolis 3,ELK,nyx
39393744,Nitropolis 3,ELK,nyx
39394151,Phoenix Graveyard,ELK,nyx
39394152,Phoenix Graveyard,ELK,nyx
39394704,Taco Brothers Derailed,ELK,nyx
39394705,Taco Brothers Derailed,ELK,nyx
39394960,Coba,ELK,nyx
39394961,Coba,ELK,nyx
39395456,Cygnus 2,ELK,nyx
39395457,Cygnus 2,ELK,nyx
39409499,Catemple,ELK,nyx
39409820,Reindeer Royale,ELK,nyx
39410069,Shadow Shifter,ELK,nyx
39410157,Cygnus 5,ELK,nyx
39410345,Tinkerbot,ELK,nyx
39410498,Tropicool 4,ELK,nyx
39411165,Orbitfall,ELK,nyx
39411307,In the Zone,ELK,nyx
39411521,Knight Fight,ELK,nyx
39411645,ZapLab,ELK,nyx
842788106,Buffalo Toro,ELK,nyx
842788107,Buffalo Toro,ELK,nyx
888066567,Dropz,ELK,nyx
913625635,Propaganda,ELK,nyx
913625636,Propaganda,ELK,nyx
913625739,Freeway 7,ELK,nyx
913625740,Freeway 7,ELK,nyx
913626410,Avalon Gold,ELK,nyx
913626411,Avalon Gold,ELK,nyx
913626582,Sumo Sumo,ELK,nyx
913626583,Sumo Sumo,ELK,nyx
913626903,Book of Sam,ELK,nyx
913626904,Book of Sam,ELK,nyx
913627420,Tropicool 2,ELK,nyx
913627421,Tropicool 2,ELK,nyx
913627643,Nitropolis 4,ELK,nyx
913627644,Nitropolis 4,ELK,nyx
913628013,Pirots,ELK,nyx
913628014,Pirots,ELK,nyx
913628035,Katmandu X,ELK,nyx
913628036,Katmandu X,ELK,nyx
913628192,Rabbit Royale,ELK,nyx
913628193,Rabbit Royale,ELK,nyx
913628439,Ashoka,ELK,nyx
913628440,Ashoka,ELK,nyx
913628593,Dead Mans Gold,ELK,nyx
913628594,Dead Mans Gold,ELK,nyx
913629010,Toro Shogun,ELK,nyx
913629011,Toro Shogun,ELK,nyx
913629446,Cygnus 3,ELK,nyx
913629447,Cygnus 3,ELK,nyx
913629947,Coba Reborn,ELK,nyx
913629948,Coba Reborn,ELK,nyx
913630448,Hula Balua,ELK,nyx
913630449,Hula Balua,ELK,nyx
913630675,Valhalla Gold,ELK,nyx
913630832,J POP,ELK,nyx
913630833,J POP,ELK,nyx
913631210,Jeff and Scully,ELK,nyx
913631211,Jeff and Scully,ELK,nyx
913631303,Pirots 2,ELK,nyx
913631304,Pirots 2,ELK,nyx
913631683,Gladiatoro,ELK,nyx
913631684,Gladiatoro,ELK,nyx
913631845,Dam Beavers,ELK,nyx
913631846,Dam Beavers,ELK,nyx
913632079,Oxygen,ELK,nyx
913632080,Oxygen,ELK,nyx
913632227,Cygnus 4,ELK,nyx
913632228,Cygnus 4,ELK,nyx
913632666,Gritty Kitty of Nitropolis,ELK,nyx
913632667,Gritty Kitty of Nitropolis,ELK,nyx
913632849,Buggin,ELK,nyx
913632850,Buggin,ELK,nyx
913633069,Rogue Rats of Nitropolis,ELK,nyx
913633071,Rogue Rats of Nitropolis,ELK,nyx
913633440,Frogblox,ELK,nyx
913633441,Frogblox,ELK,nyx
913633564,Dirty Dawgs of Nitropolis,ELK,nyx
913633565,Dirty Dawgs of Nitropolis,ELK,nyx
913633978,Tropicool 3,ELK,nyx
913633979,Tropicool 3,ELK,nyx
913634093,Pug Thugs of Nitropolis,ELK,nyx
913634094,Pug Thugs of Nitropolis,ELK,nyx
913634334,Ashoka Eternal,ELK,nyx
913634335,Ashoka Eternal,ELK,nyx
913634751,Pirots 3,ELK,nyx
913634752,Pirots 3,ELK,nyx
913634872,Man vs Gator,ELK,nyx
913634873,Man vs Gator,ELK,nyx
913635147,Nitropolis 5,ELK,nyx
913635440,Squeeze,ELK,nyx
913635441,Squeeze,ELK,nyx
913635791,Slurpy,ELK,nyx
913635792,Slurpy,ELK,nyx
913635981,Cluster Kingdom,ELK,nyx
913635982,Cluster Kingdom,ELK,nyx
913636067,Thoro,ELK,nyx
913636068,Thoro,ELK,nyx
913636693,Pirots X,ELK,nyx
913636694,Pirots X,ELK,nyx
913636825,Ryze,ELK,nyx
913636826,Ryze,ELK,nyx
913636965,Catemple,ELK,nyx
913637139,Reindeer Royale,ELK,nyx
913637282,Shadow Shifter,ELK,nyx
913637318,Cygnus 5,ELK,nyx
913637410,Tinkerbot,ELK,nyx
913637506,Tropicool 4,ELK,nyx
913637619,Nitropolis TV,ELK,nyx
913637706,Oxygen 2,ELK,nyx
913637709,Oxygen 2,ELK,nyx
913637861,Orbitfall,ELK,nyx
913637935,In the Zone,ELK,nyx
913638040,Knight Fight,ELK,nyx
913638112,ZapLab,ELK,nyx
